971,8/29/2018 6:50,0,246,0,29.974,106,85.1,78.34,0,0,81.1,
972,8/29/2018 7:00,0,246,0,29.971,201,85.7,78.34,0,0,81.1,
973,8/29/2018 7:10,0,247,0,29.974,259,84.5,78.43,0,0,81.1,
974,8/29/2018 7:20,0,251,0,29.977,324,83.6,78.51,0,0,81.1,
975,8/29/2018 7:30,0,247,0,29.974,386,83.1,78.6,0,0,82.6,
976,8/29/2018 7:40,0,243,0,29.969,451,83.4,78.69,0,0,82.6,
977,8/29/2018 7:50,0,241,0,29.966,511,83,78.78,0,0,82.6,
978,8/29/2018 8:00,0,247,0,29.966,579,80.9,79,0,0,82.6,
979,8/29/2018 8:10,0,250,0,29.96,649,79,79.22,0,0,84.2,
980,8/29/2018 8:20,0,246,0,29.963,714,78.4,79.39,0,0,84.2,
981,8/29/2018 8:30,0,244,0,29.957,776,77.8,79.74,0,0,84.2,
982,8/29/2018 8:40,0,244,0,29.957,839,77.7,79.74,0,0,84.2,
983,8/29/2018 8:50,0,234,0,29.951,901,77.5,80.1,0,0,85.8,
984,8/29/2018 9:00,0,234,0,29.945,969,76.2,80.36,0,0,85.8,
985,8/29/2018 9:10,0,237,0,29.951,1026,75.2,80.18,0,0,85.8,
986,8/29/2018 9:20,0,234,0,29.957,1089,73.5,80.36,0,0,85.8,
987,8/29/2018 9:30,0,246,0,29.954,1141,73.3,80.62,0,0,87.8,
988,8/29/2018 9:40,0,243,0,29.966,1191,73.3,81.02,0,0,87.8,
989,8/29/2018 9:50,0,243,0,29.951,1229,72.8,81.02,0,0,87.8,
990,8/29/2018 10:00,0,240,0,29.957,1299,71.2,81.55,0,0,87.8,
991,8/29/2018 10:10,0,240,0,29.954,1336,71.6,81.69,0,0,88.3,
992,8/29/2018 10:20,0,246,0,29.957,1396,70.8,82.09,0,0,88.3,
993,8/29/2018 10:30,0,248,0,29.948,1441,69,81.78,0,0,88.3,
994,8/29/2018 10:40,0,256,0,29.951,1474,71,81.78,0,0,88.3,
995,8/29/2018 10:50,0,251,0,29.948,1499,70,82.4,0,0,90,
996,8/29/2018 11:00,0,241,0,29.951,1561,67.5,82.75,0,0,90,
997,8/29/2018 11:10,0,234,0,29.948,1566,66.6,83.02,0,0,90,
998,8/29/2018 11:20,0,246,0,29.945,1606,67.3,82.89,0,0,90,
999,8/29/2018 11:30,0,229,0,29.942,1621,66.1,83.91,0,0,90.9,
1000,8/29/2018 11:40,0,260,0,29.936,1656,66.4,84.14,0,0,90.9,
1001,8/29/2018 11:50,0,251,0,29.93,1659,65.4,84.36,0,0,90.9,
1002,8/29/2018 12:00,0,253,0,29.927,1689,65.7,84.54,0,0,90.9,
1003,8/29/2018 12:10,0,253,0,29.927,1711,66.9,84.63,0,0,92.5,
1004,8/29/2018 12:20,0,236,0,29.927,1691,65.6,84.99,0,0,92.5,
1005,8/29/2018 12:30,0,243,0,29.918,1764,62,84.72,0,0,92.5,
1006,8/29/2018 12:40,0,248,0,29.915,1866,60.6,85.53,0,0,92.5,
1007,8/29/2018 12:50,0,223,0,29.915,1914,56.6,85.35,0,0,92.8,
1008,8/29/2018 13:00,0,226,0,29.915,1899,56,85.31,0,0,92.8,
1009,8/29/2018 13:10,0,251,0,29.912,1806,60.9,85.26,0,0,92.8,
1010,8/29/2018 13:20,0,236,0,29.915,1031,55.9,85.31,0,0,92.8,
1011,8/29/2018 13:30,0,251,0,29.912,376,60.4,84.9,0,0,93.4,
1012,8/29/2018 13:40,0,248,0,29.912,774,59.9,84.86,0,0,93.4,
1013,8/29/2018 13:50,0,256,0,29.901,1769,60.1,85.04,0,0,93.4,
1014,8/29/2018 14:00,0,243,0,29.892,1751,56.2,85.53,0,0,93.4,
1015,8/29/2018 14:10,0,246,0,29.892,1566,57.9,85.31,0,0,94.1,
1016,8/29/2018 14:20,0,240,0,29.901,414,53.7,85.31,0,0,94.1,
1017,8/29/2018 14:30,0,237,0,29.892,556,59.4,85.26,0,0,94.1,
1018,8/29/2018 14:40,0,246,0,29.883,1759,57.7,85.13,0,0,94.1,
1019,8/29/2018 14:50,0,227,0,29.88,1629,52.7,85.08,0,0,93.4,
1020,8/29/2018 15:00,0,232,0,29.889,436,54.9,84.95,0,0,93.4,
1021,8/29/2018 15:10,0,239,0,29.868,1474,57.4,84.81,0,0,93.4,
1022,8/29/2018 15:20,0,251,0,29.877,379,54.6,84.95,0,0,93.4,
1023,8/29/2018 15:30,0,257,0,29.862,1469,57.7,84.86,0,0,94.8,
1024,8/29/2018 15:40,0,256,0,29.859,1326,56.1,84.86,0,0,94.8,
1025,8/29/2018 15:50,0,253,0,29.853,1181,57.7,84.81,0,0,94.8,
1026,8/29/2018 16:00,0,244,0,29.859,1221,57.2,84.72,0,0,94.8,
1027,8/29/2018 16:10,0,243,0,29.856,1134,55.9,84.5,0,0,94.1,
1028,8/29/2018 16:20,0,243,0,29.856,1036,54.6,84.36,0,0,94.1,
1029,8/29/2018 16:30,0,247,0,29.853,969,57.1,84.18,0,0,94.1,
1030,8/29/2018 16:40,0,257,0,29.853,916,57.6,84.18,0,0,94.1,
1031,8/29/2018 16:50,0,236,0,29.85,866,58.8,84,0,0,94.3,
1032,8/29/2018 17:00,0,254,0,29.853,761,57.5,83.87,0,0,94.3,
1033,8/29/2018 17:10,0,253,0,29.856,679,59.2,83.73,0,0,94.3,
1034,8/29/2018 17:20,0,251,0,29.862,626,57.2,83.47,0,0,94.3,
1035,8/29/2018 17:30,0,246,0,29.865,541,58.3,83.29,0,0,93.4,
1036,8/29/2018 17:40,0,256,0,29.868,474,59.5,83.2,0,0,93.4,
1037,8/29/2018 17:50,0,257,0,29.862,411,62,83.02,0,0,93.4,
1038,8/29/2018 18:00,0,256,0,29.862,346,59.2,82.98,0,0,93.4,
1039,8/29/2018 18:10,0,253,0,29.865,286,59.7,82.84,0,0,93.4,
1040,8/29/2018 18:20,0,257,0,29.871,234,62.4,82.75,0,0,93.4,
1041,8/29/2018 18:30,0,254,0,29.871,179,62.8,82.66,0,0,93.4,
1042,8/29/2018 18:40,0,234,0,29.868,129,62.5,82.57,0,0,93.4,
1043,8/29/2018 18:50,0,240,0,29.868,89,63.1,82.53,0,0,91.6,
1044,8/29/2018 19:00,0,236,0,29.865,56,62.7,82.35,0,0,91.6,
1045,8/29/2018 19:10,0,226,0,29.865,31,61.9,82.31,0,0,91.6,
1046,8/29/2018 19:20,0,218,0,29.865,14,61.9,82.13,0,0,91.6,
1047,8/29/2018 19:30,0,225,0,29.865,1,64.6,82.09,0,0,90.1,
1048,8/29/2018 19:40,0,226,0,29.865,1,64.6,81.95,0,0,90.1,
1049,8/29/2018 19:50,0,215,0,29.865,1,65.5,81.78,0,0,90.1,
1050,8/29/2018 20:00,0,222,0,29.865,1,66.9,81.73,0,0,90.1,
1051,8/29/2018 20:10,0,226,0,29.868,1,67.6,81.69,0,0,88.9,
1052,8/29/2018 20:20,0,227,0,29.877,1,67.2,81.6,0,0,88.9,
1053,8/29/2018 20:30,0,225,0,29.877,1,67.1,81.55,0,0,88.9,
1054,8/29/2018 20:40,0,222,0,29.886,1,67.9,81.51,0,0,88.9,
1055,8/29/2018 20:50,0,215,0,29.892,1,68.1,81.38,0,0,87.8,
1056,8/29/2018 21:00,0,215,0,29.895,1,69,81.38,0,0,87.8,
1057,8/29/2018 21:10,0,215,0,29.898,1,69.9,81.29,0,0,87.8,
1058,8/29/2018 21:20,0,222,0,29.898,1,71.4,81.33,0,0,87.8,
1059,8/29/2018 21:30,0,215,0,29.898,1,71.6,81.24,0,0,86.4,
1060,8/29/2018 21:40,0,215,0,29.901,1,72.8,81.11,0,0,86.4,
1061,8/29/2018 21:50,0,218,0,29.901,1,73.9,81.11,0,0,86.4,
1062,8/29/2018 22:00,0,218,0,29.895,1,74.9,81.07,0,0,86.4,
1063,8/29/2018 22:10,0,218,0,29.901,1,75.9,81.02,0,0,85.1,
1064,8/29/2018 22:20,0,232,0,29.901,1,77.6,80.98,0,0,85.1,
1065,8/29/2018 22:30,0,229,0,29.906,1,77.9,80.89,0,0,85.1,
1066,8/29/2018 22:40,0,223,0,29.904,1,77.9,80.85,0,0,85.1,
1067,8/29/2018 22:50,0,227,0,29.904,1,78.2,80.85,0,0,84.4,
1068,8/29/2018 23:00,0,229,0,29.906,1,78.8,80.85,0,0,84.4,
1069,8/29/2018 23:10,0,234,0,29.906,1,79,80.8,0,0,84.4,
1070,8/29/2018 23:20,0,233,0,29.906,1,79.5,80.76,0,0,84.4,
1071,8/29/2018 23:30,0,232,0,29.906,1,80.1,80.71,0,0,83.8,
1072,8/29/2018 23:40,0,230,0,29.906,1,80.8,80.67,0,0,83.8,
1073,8/29/2018 23:50,0,239,0,29.915,1,82.1,80.62,0,0,83.8,
1074,8/30/2018 0:00,0,250,0,29.912,1,83.3,80.58,0,0,83.8,
1075,8/30/2018 0:10,0,247,0,29.918,1,84.2,80.58,0,0,82.9,
1076,8/30/2018 0:20,0,261,0,29.918,1,84.4,80.54,0,0,82.9,
1077,8/30/2018 0:30,0,268,0,29.927,1,84.6,80.62,0,0,82.9,
1078,8/30/2018 0:40,0,264,0,29.927,1,84.5,80.54,0,0,82.9,
1079,8/30/2018 0:50,0,265,0,29.924,1,85,80.54,0,0,82,
1080,8/30/2018 1:00,0,265,0,29.918,1,85.5,80.49,0,0,82,
1081,8/30/2018 1:10,0,250,0,29.915,1,86.6,80.45,0,0,82,
1082,8/30/2018 1:20,0,244,0,29.915,1,87,80.4,0,0,82,
1083,8/30/2018 1:30,0,241,0,29.915,1,87.2,80.4,0,0,81.3,
1084,8/30/2018 1:40,0,230,0,29.909,1,86.5,80.36,0,0,81.3,
1085,8/30/2018 1:50,0,234,0,29.906,1,86.5,80.32,0,0,81.3,
1086,8/30/2018 2:00,0,236,0,29.909,1,86.5,80.32,0,0,81.3,
1087,8/30/2018 2:10,0,243,0,29.912,1,87.1,80.27,0,0,81.1,
1088,8/30/2018 2:20,0,248,0,29.912,1,87.4,80.27,0,0,81.1,
1089,8/30/2018 2:30,0,247,0,29.912,1,88.1,80.23,0,0,81.1,
1090,8/30/2018 2:40,0,246,0,29.909,1,87.8,80.23,0,0,81.1,
1091,8/30/2018 2:50,0,236,0,29.906,1,87.7,80.18,0,0,80.4,
1092,8/30/2018 3:00,0,246,0,29.906,1,87.2,80.18,0,0,80.4,
1093,8/30/2018 3:10,0,248,0,29.901,1,87.5,80.1,0,0,80.4,
1094,8/30/2018 3:20,0,240,0,29.895,1,87.7,80.05,0,0,80.4,
1095,8/30/2018 3:30,0,241,0,29.895,1,87.6,80.05,0,0,80.2,
1096,8/30/2018 3:40,0,247,0,29.898,1,87.9,80.01,0,0,80.2,
1097,8/30/2018 3:50,0,254,0,29.898,1,88.5,80.01,0,0,80.2,
1098,8/30/2018 4:00,0,240,0,29.895,1,88.7,79.92,0,0,80.2,
1099,8/30/2018 4:10,0,244,0,29.898,1,88.7,79.92,0,0,79.7,
1100,8/30/2018 4:20,0,241,0,29.898,1,89.1,79.88,0,0,79.7,
1101,8/30/2018 4:30,0,233,0,29.904,1,88.9,79.83,0,0,79.7,
1102,8/30/2018 4:40,0,236,0,29.904,1,88.5,79.83,0,0,79.7,
1103,8/30/2018 4:50,0,229,0,29.904,1,88.4,79.74,0,0,79.7,
1104,8/30/2018 5:00,0,222,0,29.901,1,88.4,79.74,0,0,79.7,
1105,8/30/2018 5:10,0,223,0,29.901,1,88.4,79.74,0,0,79.7,
1106,8/30/2018 5:20,0,248,0,29.906,1,88.9,79.74,0,0,79.7,
1107,8/30/2018 5:30,0,263,0,29.918,1,89.4,79.74,0,0,79.5,
1108,8/30/2018 5:40,0,256,0,29.921,1,89.8,79.7,0,0,79.5,
1109,8/30/2018 5:50,0,248,0,29.918,1,90.4,79.7,0,0,79.5,
1110,8/30/2018 6:00,0,243,0,29.921,4,90.6,79.66,0,0,79.5,
1111,8/30/2018 6:10,0,251,0,29.93,9,90.6,79.66,0,0,79.2,
1112,8/30/2018 6:20,0,265,0,29.927,19,90,79.66,0,0,79.2,
1113,8/30/2018 6:30,0,254,0,29.93,26,90.4,79.7,0,0,79.2,
1114,8/30/2018 6:40,0,253,0,29.93,36,90.6,79.7,0,0,79.2,
1115,8/30/2018 6:50,0,248,0,29.933,49,90.3,79.66,0,0,78.8,
1116,8/30/2018 7:00,0,253,0,29.936,86,90.6,79.66,0,0,78.8,
1117,8/30/2018 7:10,0,251,0,29.942,211,90,79.66,0,0,78.8,
1118,8/30/2018 7:20,0,241,0,29.939,314,89.6,79.7,0,0,78.8,
1119,8/30/2018 7:30,0,239,0,29.942,389,88.2,79.7,0,0,79.9,
1120,8/30/2018 7:40,0,256,0,29.945,476,87.4,79.74,0,0,79.9,
1121,8/30/2018 7:50,0,264,0,29.939,516,84.9,79.88,0,0,79.9,
1122,8/30/2018 8:00,0,272,0,29.942,646,83.4,80.01,0,0,79.9,
1123,8/30/2018 8:10,0,264,0,29.945,669,82.9,80.1,0,0,81.7,
1124,8/30/2018 8:20,0,272,0,29.945,751,80.8,80.18,0,0,81.7,
1125,8/30/2018 8:30,0,275,0,29.954,634,78.8,80.27,0,0,81.7,
1126,8/30/2018 8:40,0,278,0,29.948,864,75.9,80.45,0,0,81.7,
1127,8/30/2018 8:50,0,271,0,29.945,1009,77.2,80.54,0,0,82.9,
1128,8/30/2018 9:00,0,279,0,29.948,1009,75.2,80.67,0,0,82.9,
1129,8/30/2018 9:10,0,281,0,29.945,1064,74.5,80.71,0,0,82.9,
1130,8/30/2018 9:20,0,281,0,29.948,1111,73.1,80.67,0,0,82.9,
1131,8/30/2018 9:30,0,314,0,29.948,1259,72.8,80.85,0,0,83.8,
1132,8/30/2018 9:40,0,305,0,29.957,1214,72.1,80.93,0,0,83.8,
1133,8/30/2018 9:50,0,298,0,29.957,1281,71.1,80.8,0,0,83.8,
1134,8/30/2018 10:00,0,347,0,29.96,1331,68.8,80.67,0,0,83.8,
1135,8/30/2018 10:10,0,337,0,29.963,1379,69.1,81.07,0,0,84.2,
1136,8/30/2018 10:20,0,350,0,29.971,1451,69.2,81.29,0,0,84.2,
1137,8/30/2018 10:30,0,352,0,29.971,1459,69.6,81.29,0,0,84.2,
1138,8/30/2018 10:40,0,351,0,29.971,1516,69.5,81.6,0,0,84.2,
1139,8/30/2018 10:50,0,327,0,29.971,1584,69.1,81.73,0,0,84.7,
1140,8/30/2018 11:00,0,347,0,29.969,1564,68.1,81.91,0,0,84.7,
1141,8/30/2018 11:10,0,0,0,29.98,564,66.8,81.91,0,0,84.7,
1142,8/30/2018 11:20,0,13,0,29.974,1736,67.5,82.13,0,0,84.7,
1143,8/30/2018 11:30,0,351,0,29.986,456,67,81.91,0,0,85.3,
1144,8/30/2018 11:40,0,350,0,29.98,1516,68,82.22,0,0,85.3,
1145,8/30/2018 11:50,0,0,0,29.986,444,68.2,82.04,0,0,85.3,
1146,8/30/2018 12:00,0,14,0,29.983,999,66.5,81.86,0,0,85.3,
1147,8/30/2018 12:10,0,352,0,29.977,1779,65.8,81.95,0,0,85.8,
1148,8/30/2018 12:20,0,341,0,29.977,1959,63.9,82.09,0,0,85.8,
1149,8/30/2018 12:30,0,1,0,29.98,2009,64.1,82.26,0,0,85.8,
1150,8/30/2018 12:40,0,4,0,29.986,551,62.8,82.26,0,0,85.8,
1151,8/30/2018 12:50,0,358,0,29.992,579,64.6,82.13,0,0,85.8,
1152,8/30/2018 13:00,0,1,0,29.992,654,65.1,82.22,0,0,85.8,
1153,8/30/2018 13:10,0,350,0,29.983,1931,63.4,82.22,0,0,85.8,
1154,8/30/2018 13:20,0,334,0,29.995,634,63.2,82.4,0,0,85.8,
1155,8/30/2018 13:30,0,343,0,29.986,1866,63.1,82.49,0,0,86.5,
1156,8/30/2018 13:40,0,347,0,29.986,1789,60.8,82.53,0,0,86.5,
1157,8/30/2018 13:50,0,336,0,29.986,1726,60.5,82.71,0,0,86.5,
1158,8/30/2018 14:00,0,352,0,29.986,2016,59.5,82.89,0,0,86.5,
1159,8/30/2018 14:10,0,357,0,30.001,764,59.9,82.75,0,0,87.1,
1160,8/30/2018 14:20,0,355,0,30.001,891,60.1,82.44,0,0,87.1,
1161,8/30/2018 14:30,0,357,0,30.004,886,62.6,82.35,0,0,87.1,
1162,8/30/2018 14:40,0,58,0,30.01,786,67.7,82.17,0,0,87.1,
1163,8/30/2018 14:50,0,100,0,30.013,439,70.9,82,0,0,79.5,
1164,8/30/2018 15:00,0,108,0,30.016,284,71.4,81.86,0,0,79.5,
1165,8/30/2018 15:10,0,104,0,30.016,256,70.8,81.82,0,0,79.5,
1166,8/30/2018 15:20,0,107,0,30.016,279,70.9,81.82,0,0,79.5,
1167,8/30/2018 15:30,0,94,0,30.022,136,72.4,81.6,0,0,78.1,
1168,8/30/2018 15:40,0,95,0,30.019,151,73.3,81.33,0,0,78.1,
1169,8/30/2018 15:50,0,98,0,30.025,229,73.8,81.38,0,0,78.1,
1170,8/30/2018 16:00,0,91,0,30.028,196,75.1,81.16,0,0,78.1,
1171,8/30/2018 16:10,0,94,0,30.033,96,76.1,81.11,0,0,76.6,
1172,8/30/2018 16:20,0,101,0,30.036,91,76.1,81.07,0,0,76.6,
1173,8/30/2018 16:30,0,125,0,30.036,111,76.5,81.2,0,0,76.6,
1174,8/30/2018 16:40,0,94,0,30.042,121,76.2,81.07,0,0,76.6,
1175,8/30/2018 16:50,0,119,0,30.039,146,76,81.16,0,0,76.8,
1176,8/30/2018 17:00,0,100,0,30.039,289,75.2,81.07,0,0,76.8,
1177,8/30/2018 17:10,0,67,0,30.045,249,75.7,80.98,0,0,76.8,
1178,8/30/2018 17:20,0,107,0,30.048,236,76.4,81.07,0,0,76.8,
1179,8/30/2018 17:30,0,115,0,30.048,221,78.5,80.93,0,0,76.3,
1180,8/30/2018 17:40,0,124,0,30.054,181,80.1,80.76,0,0,76.3,
1181,8/30/2018 17:50,0,79,0,30.054,126,80.3,80.71,0,0,76.3,
1182,8/30/2018 18:00,0,80,0,30.063,124,80.8,80.67,0,0,76.3,
1183,8/30/2018 18:10,0,84,0,30.06,126,80.8,80.62,0,0,74.8,
1184,8/30/2018 18:20,0,104,0,30.06,144,80.2,80.58,0,0,74.8,
1185,8/30/2018 18:30,0,86,0,30.066,96,79.9,80.58,0,0,74.8,
1186,8/30/2018 18:40,0,110,0,30.069,46,80.5,80.49,0,0,74.8,
1187,8/30/2018 18:50,0,115,0,30.072,41,81.3,80.45,0,0,74.3,
1188,8/30/2018 19:00,0,79,0,30.078,19,80.9,80.45,0,0,74.3,
1189,8/30/2018 19:10,0,80,0,30.081,11,81,80.45,0,0,74.3,
1190,8/30/2018 19:20,0,77,0,30.084,6,81.6,80.27,0,0,74.3,
1191,8/30/2018 19:30,0,69,0,30.09,1,81.7,80.18,0,0,73.9,
1192,8/30/2018 19:40,0,58,0,30.095,1,81.4,80.27,0,0,73.9,
1193,8/30/2018 19:50,0,72,0,30.104,1,81.4,80.1,0,0,73.9,
1194,8/30/2018 20:00,0,66,0,30.113,1,82.6,80.18,0,0,73.9,
1195,8/30/2018 20:10,0,70,0,30.122,1,84.2,80.18,0,0,73.2,
1196,8/30/2018 20:20,0,53,0,30.131,1,86.6,80.14,0,0,73.2,
1197,8/30/2018 20:30,0,53,0,30.134,1,88.1,79.88,0,0,73.2,
1198,8/30/2018 20:40,0,80,0,30.137,1,88.5,79.7,0,0,73.2,
1199,8/30/2018 20:50,0,84,0,30.146,1,89.3,79.61,0,0,72,
1200,8/30/2018 21:00,0,80,0,30.152,1,89.6,79.52,0,0,72,
1201,8/30/2018 21:10,0,77,0,30.155,1,89.8,79.52,0,0,72,
1202,8/30/2018 21:20,0,81,0,30.16,1,89.9,79.52,0,0,72,
1203,8/30/2018 21:30,0,62,0,30.163,1,90.1,79.26,0,0,71.2,
1204,8/30/2018 21:40,0,34,0,30.172,1,89.8,79.26,0,0,71.2,
1205,8/30/2018 21:50,0,35,0,30.172,1,90.1,79.22,0,0,71.2,
1206,8/30/2018 22:00,0,28,0,30.178,1,90.6,79.26,0,0,71.2,
1207,8/30/2018 22:10,0,49,0,30.178,1,90.5,79.35,0,0,71.1,
1208,8/30/2018 22:20,0,44,0,30.178,1,89.3,79.3,0,0,71.1,
1209,8/30/2018 22:30,0,42,0,30.184,1,89.1,79.26,0,0,71.1,
1210,8/30/2018 22:40,0,52,0,30.184,1,88,79.22,0,0,71.1,
1211,8/30/2018 22:50,0,53,0,30.19,1,87.3,79.26,0,0,71.4,
1212,8/30/2018 23:00,0,62,0,30.187,1,86.7,79.17,0,0,71.4,
1213,8/30/2018 23:10,0,55,0,30.193,1,85.9,79.13,0,0,71.4,
1214,8/30/2018 23:20,0,38,0,30.19,1,86,79.13,0,0,71.4,
1215,8/30/2018 23:30,0,60,0,30.193,1,85.1,79.08,0,0,71.1,
1216,8/30/2018 23:40,0,59,0,30.199,1,85.1,79.35,0,0,71.1,
1217,8/30/2018 23:50,0,63,0,30.199,1,85,79.17,0,0,71.1,
1218,8/31/2018 0:00,0,42,0,30.205,1,84.2,79.04,0,0,71.1,
1219,8/31/2018 0:10,0,56,0,30.214,1,83,79,0,0,70.5,
1220,8/31/2018 0:20,0,67,0,30.217,1,81.1,78.91,0,0,70.5,
1221,8/31/2018 0:30,0,83,0,30.217,1,79.4,78.51,0,0,70.5,
1222,8/31/2018 0:40,0,77,0,30.228,1,78.5,78.38,0,0,70.5,
1223,8/31/2018 0:50,0,74,0,30.225,1,77.4,78.21,0,0,70.3,
1224,8/31/2018 1:00,0,65,0,30.225,1,76.9,78.25,0,0,70.3,
1225,8/31/2018 1:10,0,70,0,30.225,1,76,78.16,0,0,70.3,
1226,8/31/2018 1:20,0,70,0,30.225,1,76.2,78.16,0,0,70.3,
1227,8/31/2018 1:30,0,66,0,30.225,1,77,77.99,0,0,70,
1228,8/31/2018 1:40,0,48,0,30.225,1,77.8,77.99,0,0,70,
1229,8/31/2018 1:50,0,52,0,30.228,1,76.8,78.08,0,0,70,
1230,8/31/2018 2:00,0,51,0,30.225,1,76.7,78.12,0,0,70,
1231,8/31/2018 2:10,0,44,0,30.228,1,76.6,78.03,0,0,69.4,
1232,8/31/2018 2:20,0,45,0,30.228,1,77.8,78.08,0,0,69.4,
1233,8/31/2018 2:30,0,46,0,30.225,1,77.3,78.08,0,0,69.4,
1234,8/31/2018 2:40,0,45,0,30.231,1,77.7,78.08,0,0,69.4,
1235,8/31/2018 2:50,0,35,0,30.234,1,76.9,78.03,0,0,69.1,
1236,8/31/2018 3:00,0,41,0,30.231,1,75.1,78.12,0,0,69.1,
1237,8/31/2018 3:10,0,39,0,30.234,1,74.8,77.99,0,0,69.1,
1238,8/31/2018 3:20,0,42,0,30.231,1,78.4,77.99,0,0,69.1,
1239,8/31/2018 3:30,0,35,0,30.24,1,79.1,77.81,0,0,68,
1240,8/31/2018 3:40,0,49,0,30.24,1,80.5,77.86,0,0,68,
1241,8/31/2018 3:50,0,34,0,30.246,1,81.3,77.81,0,0,68,
1242,8/31/2018 4:00,0,34,0,30.252,1,81.8,77.77,0,0,68,
1243,8/31/2018 4:10,0,37,0,30.252,1,81.7,77.81,0,0,67.3,
1244,8/31/2018 4:20,0,39,0,30.258,1,81.8,77.73,0,0,67.3,
1245,8/31/2018 4:30,0,28,0,30.261,1,82.1,77.77,0,0,67.3,
1246,8/31/2018 4:40,0,29,0,30.264,1,82.3,77.81,0,0,67.3,
1247,8/31/2018 4:50,0,31,0,30.27,1,82,77.81,0,0,66.6,
1248,8/31/2018 5:00,0,44,0,30.27,1,82.3,77.68,0,0,66.6,
1249,8/31/2018 5:10,0,45,0,30.276,1,81.8,77.81,0,0,66.6,
1250,8/31/2018 5:20,0,34,0,30.279,1,82.6,77.81,0,0,66.6,
1251,8/31/2018 5:30,0,44,0,30.284,1,82.1,77.81,0,0,66,
1252,8/31/2018 5:40,0,35,0,30.282,1,81.9,77.68,0,0,66,
1253,8/31/2018 5:50,0,39,0,30.29,1,82.5,77.64,0,0,66,
1254,8/31/2018 6:00,0,42,0,30.29,4,82.5,77.77,0,0,66,
1255,8/31/2018 6:10,0,35,0,30.299,14,82.8,77.64,0,0,65.8,
1256,8/31/2018 6:20,0,41,0,30.296,26,82.7,77.64,0,0,65.8,
1257,8/31/2018 6:30,0,34,0,30.302,41,83.2,77.6,0,0,65.8,
1258,8/31/2018 6:40,0,32,0,30.299,61,83.3,77.64,0,0,65.8,
1259,8/31/2018 6:50,0,25,0,30.305,66,83.5,77.6,0,0,65.7,
1260,8/31/2018 7:00,0,29,0,30.311,94,83.5,77.64,0,0,65.7,
1261,8/31/2018 7:10,0,24,0,30.308,141,83.5,77.55,0,0,65.7,
1262,8/31/2018 7:20,0,25,0,30.311,181,83.4,77.6,0,0,65.7,
1263,8/31/2018 7:30,0,31,0,30.323,229,83.5,77.51,0,0,66,
1264,8/31/2018 7:40,0,28,0,30.323,189,83.5,77.47,0,0,66,
1265,8/31/2018 7:50,0,29,0,30.323,304,83.5,77.51,0,0,66,
1266,8/31/2018 8:00,0,25,0,30.32,289,83.7,77.47,0,0,66,
1267,8/31/2018 8:10,0,29,0,30.323,234,83.8,77.38,0,0,66.7,
1268,8/31/2018 8:20,0,24,0,30.326,411,83.8,77.38,0,0,66.7,
1269,8/31/2018 8:30,0,22,0,30.326,481,82.4,77.6,0,0,66.7,
1270,8/31/2018 8:40,0,28,0,30.317,966,81.8,77.86,0,0,66.7,
1271,8/31/2018 8:50,0,27,0,30.326,984,80.8,77.9,0,0,67.8,
1272,8/31/2018 9:00,0,37,0,30.329,774,79.1,77.9,0,0,67.8,
1273,8/31/2018 9:10,0,51,0,30.323,1274,78.5,78.08,0,0,67.8,
1274,8/31/2018 9:20,0,44,0,30.329,1199,77.3,78.43,0,0,67.8,
1275,8/31/2018 9:30,0,39,0,30.332,494,76.2,78.69,0,0,68.5,
1276,8/31/2018 9:40,0,41,0,30.335,1299,75.7,79,0,0,68.5,
1277,8/31/2018 9:50,0,69,0,30.332,1521,72.2,79.3,0,0,68.5,
1278,8/31/2018 10:00,0,76,0,30.338,1391,72.3,79.48,0,0,68.5,
1279,8/31/2018 10:10,0,91,0,30.341,1494,71.1,79.7,0,0,69.8,
1280,8/31/2018 10:20,0,77,0,30.341,1721,70.8,79.88,0,0,69.8,
1281,8/31/2018 10:30,0,98,0,30.338,1649,70.7,80.05,0,0,69.8,
1282,8/31/2018 10:40,0,108,0,30.338,1581,69.7,80.27,0,0,69.8,
1283,8/31/2018 10:50,0,100,0,30.338,1641,68.2,80.45,0,0,70.3,
1284,8/31/2018 11:00,0,74,0,30.341,1986,65.9,80.8,0,0,70.3,
1285,8/31/2018 11:10,0,83,0,30.341,1839,63,81.11,0,0,70.3,
1286,8/31/2018 11:20,0,84,0,30.335,1659,63.9,81.16,0,0,70.3,
1287,8/31/2018 11:30,0,69,0,30.332,1684,61.2,81.16,0,0,70.3,
1288,8/31/2018 11:40,0,80,0,30.326,1704,57.2,81.24,0,0,69.6,
1289,8/31/2018 11:50,0,97,0,30.329,1721,58.5,81.07,0,0,69.6,
1290,8/31/2018 12:00,0,84,0,30.329,1739,57.8,80.89,0,0,69.6,
1291,8/31/2018 12:10,0,72,0,30.329,1754,62.8,80.89,0,0,69.6,
1292,8/31/2018 12:20,0,69,0,30.326,1756,61.3,80.67,0,0,70,
1293,8/31/2018 12:30,0,72,0,30.329,1584,61.9,81.07,0,0,70,
1294,8/31/2018 12:40,0,84,0,30.323,1834,62.3,80.58,0,0,70,
1295,8/31/2018 12:50,0,83,0,30.326,1779,64.3,80.89,0,0,70,
1296,8/31/2018 13:00,0,48,0,30.323,1704,65.1,81.11,0,0,69.6,
1297,8/31/2018 13:10,0,101,0,30.326,1771,63.5,81.2,0,0,69.6,
